"GEO_ID","NAME","B17011_001E","B17011_001M","B17011_002E","B17011_002M","B17011_003E","B17011_003M","B17011_004E","B17011_004M","B17011_005E","B17011_005M",
"Geography","Geographic Area Name","Estimate!!Aggregate income deficit in the past 12 months:","Margin of Error!!Aggregate income deficit in the past 12 months:","Estimate!!Aggregate income deficit in the past 12 months:!!Married-couple family","Margin of Error!!Aggregate income deficit in the past 12 months:!!Married-couple family","Estimate!!Aggregate income deficit in the past 12 months:!!Other family:","Margin of Error!!Aggregate income deficit in the past 12 months:!!Other family:","Estimate!!Aggregate income deficit in the past 12 months:!!Other family:!!Male householder, no spouse present","Margin of Error!!Aggregate income deficit in the past 12 months:!!Other family:!!Male householder, no spouse present","Estimate!!Aggregate income deficit in the past 12 months:!!Other family:!!Female householder, no spouse present","Margin of Error!!Aggregate income deficit in the past 12 months:!!Other family:!!Female householder, no spouse present",
"1500000US150059900000","Block Group 0; Census Tract 9900; Kalawao County; Hawaii","-","**","-","**","-","**","-","**","-","**",
"1500000US150070401041","Block Group 1; Census Tract 401.04; Kauai County; Hawaii","null","null","null","null","null","null","null","null","null","null",
"1500000US150070401042","Block Group 2; Census Tract 401.04; Kauai County; Hawaii","null","null","null","null","null","null","null","null","null","null",
"1500000US150070401051","Block Group 1; Census Tract 401.05; Kauai County; Hawaii","null","null","null","null","null","null","null","null","null","null",
"1500000US150070401052","Block Group 2; Census Tract 401.05; Kauai County; Hawaii","null","null","null","null","null","null","null","null","null","null",
"1500000US150070401061","Block Group 1; Census Tract 401.06; Kauai County; Hawaii","null","null","null","null","null","null","null","null","null","null",
"1500000US150070401062","Block Group 2; Census Tract 401.06; Kauai County; Hawaii","null","null","null","null","null","null","null","null","null","null",
"1500000US150070401063","Block Group 3; Census Tract 401.06; Kauai County; Hawaii","-","**","-","**","-","**","-","**","-","**",
"1500000US150070402041","Block Group 1; Census Tract 402.04; Kauai County; Hawaii","-","**","-","**","-","**","-","**","-","**",
"1500000US150070402042","Block Group 2; Census Tract 402.04; Kauai County; Hawaii","-","**","-","**","-","**","-","**","-","**",
"1500000US150070402051","Block Group 1; Census Tract 402.05; Kauai County; Hawaii","null","null","null","null","null","null","null","null","null","null",
"1500000US150070402052","Block Group 2; Census Tract 402.05; Kauai County; Hawaii","-","**","-","**","-","**","-","**","-","**",
"1500000US150070402053","Block Group 3; Census Tract 402.05; Kauai County; Hawaii","-","**","-","**","-","**","-","**","-","**",
"1500000US150070402054","Block Group 4; Census Tract 402.05; Kauai County; Hawaii","null","null","null","null","null","null","null","null","null","null",
"1500000US150070403011","Block Group 1; Census Tract 403.01; Kauai County; Hawaii","null","null","null","null","null","null","null","null","null","null",
"1500000US150070403012","Block Group 2; Census Tract 403.01; Kauai County; Hawaii","null","null","null","null","null","null","null","null","null","null",
"1500000US150070403013","Block Group 3; Census Tract 403.01; Kauai County; Hawaii","null","null","null","null","null","null","null","null","null","null",
